currencies,Buy,Sell,Scrape_time
Japanese Yen 100,30.7166,30.7841,2026-01-29
Saudi Riyal,12.4958,12.5231,2026-01-29
Kuwaiti Dinar,153.7542,154.1329,2026-01-29
UAE Dirham,12.7584,12.7871,2026-01-29
Chinese yuan,6.7464,6.7611,2026-01-29
US Dollar,46.8643,46.9643,2026-01-30
Euro,56.1153,56.2444,2026-01-30
Pound Sterling,64.5743,64.7309,2026-01-30
Swiss Franc,61.0769,61.2311,2026-01-30
Japanese Yen 100,30.7166,30.7841,2026-01-30
Saudi Riyal,12.4958,12.5231,2026-01-30
Kuwaiti Dinar,153.7542,154.1329,2026-01-30
UAE Dirham,12.7584,12.7871,2026-01-30
Chinese yuan,6.7464,6.7611,2026-01-30
US Dollar,46.8643,46.9643,2026-01-31
Euro,56.1153,56.2444,2026-01-31
Pound Sterling,64.5743,64.7309,2026-01-31
Swiss Franc,61.0769,61.2311,2026-01-31
Japanese Yen 100,30.7166,30.7841,2026-01-31
Saudi Riyal,12.4958,12.5231,2026-01-31
Kuwaiti Dinar,153.7542,154.1329,2026-01-31
UAE Dirham,12.7584,12.7871,2026-01-31
Chinese yuan,6.7464,6.7611,2026-01-31
US Dollar,46.8643,46.9643,2026-02-01
Euro,56.1153,56.2444,2026-02-01
Pound Sterling,64.5743,64.7309,2026-02-01
Swiss Franc,61.0769,61.2311,2026-02-01
Japanese Yen 100,30.7166,30.7841,2026-02-01
Saudi Riyal,12.4958,12.5231,2026-02-01
Kuwaiti Dinar,153.7542,154.1329,2026-02-01
UAE Dirham,12.7584,12.7871,2026-02-01
Chinese yuan,6.7464,6.7611,2026-02-01
US Dollar,47.0811,47.1811,2026-02-02
Euro,55.7817,55.9191,2026-02-02
Pound Sterling,64.4447,64.5957,2026-02-02
Swiss Franc,60.8677,61.0443,2026-02-02
Japanese Yen 100,30.4161,30.4867,2026-02-02
Saudi Riyal,12.552,12.58,2026-02-02
Kuwaiti Dinar,154.1875,154.5656,2026-02-02
UAE Dirham,12.8182,12.8489,2026-02-02
Chinese yuan,6.7718,6.7877,2026-02-02
US Dollar,47.0277,47.1277,2026-02-03
Euro,55.7467,55.8699,2026-02-03
Pound Sterling,64.3809,64.5508,2026-02-03
Swiss Franc,60.5949,60.7472,2026-02-03
Japanese Yen 100,30.3561,30.4246,2026-02-03
Saudi Riyal,12.5397,12.5671,2026-02-03
Kuwaiti Dinar,154.0125,154.3905,2026-02-03
UAE Dirham,12.8029,12.8315,2026-02-03
Chinese yuan,6.7729,6.7875,2026-02-03
US Dollar,46.9454,47.0454,2026-02-04
Euro,55.3768,55.4995,2026-02-04
Pound Sterling,64.1744,64.3252,2026-02-04
Swiss Franc,60.3567,60.5164,2026-02-04
Japanese Yen 100,30.1067,30.1728,2026-02-04
Saudi Riyal,12.5181,12.5454,2026-02-04
Kuwaiti Dinar,153.6675,154.0453,2026-02-04
UAE Dirham,12.7809,12.8116,2026-02-04
Chinese yuan,6.7662,6.7812,2026-02-04
US Dollar,46.8766,46.9766,2026-02-05
Euro,55.3894,55.5122,2026-02-05
Pound Sterling,64.2865,64.4425,2026-02-05
Swiss Franc,60.408,60.5758,2026-02-05
Japanese Yen 100,29.9129,29.9787,2026-02-05
Saudi Riyal,12.4998,12.5271,2026-02-05
Kuwaiti Dinar,153.4421,153.8198,2026-02-05
UAE Dirham,12.7614,12.7907,2026-02-05
Chinese yuan,6.7526,6.7675,2026-02-05
US Dollar,46.9089,47.0086,2026-02-06
Euro,55.3055,55.4325,2026-02-06
Pound Sterling,63.599,63.7577,2026-02-06
Swiss Franc,60.3407,60.4923,2026-02-06
Japanese Yen 100,29.8326,29.898,2026-02-06
Saudi Riyal,12.5084,12.5356,2026-02-06
Kuwaiti Dinar,153.4725,153.849,2026-02-06
UAE Dirham,12.7702,12.7995,2026-02-06
Chinese yuan,6.7578,6.7732,2026-02-06
US Dollar,46.9089,47.0086,2026-02-07
Euro,55.3055,55.4325,2026-02-07
Pound Sterling,63.599,63.7577,2026-02-07
Swiss Franc,60.3407,60.4923,2026-02-07
Japanese Yen 100,29.8326,29.898,2026-02-07
Saudi Riyal,12.5084,12.5356,2026-02-07
Kuwaiti Dinar,153.4725,153.849,2026-02-07
UAE Dirham,12.7702,12.7995,2026-02-07
Chinese yuan,6.7578,6.7732,2026-02-07
US Dollar,46.9089,47.0086,2026-02-08
Euro,55.3055,55.4325,2026-02-08
Pound Sterling,63.599,63.7577,2026-02-08
Swiss Franc,60.3407,60.4923,2026-02-08
Japanese Yen 100,29.8326,29.898,2026-02-08
Saudi Riyal,12.5084,12.5356,2026-02-08
Kuwaiti Dinar,153.4725,153.849,2026-02-08
UAE Dirham,12.7702,12.7995,2026-02-08
Chinese yuan,6.7578,6.7732,2026-02-08
US Dollar,46.9083,47.0083,2026-02-09
Euro,55.4268,55.5544,2026-02-09
Pound Sterling,63.8375,64.0159,2026-02-09
Swiss Franc,60.4644,60.6011,2026-02-09
Japanese Yen 100,29.8342,29.9035,2026-02-09
Saudi Riyal,12.5079,12.5352,2026-02-09
Kuwaiti Dinar,153.4706,153.8481,2026-02-09
UAE Dirham,12.7708,12.7987,2026-02-09
Chinese yuan,6.76,6.7747,2026-02-09
US Dollar,46.8462,46.9426,2026-02-10
Euro,55.6392,55.7632,2026-02-10
Pound Sterling,63.9403,64.0908,2026-02-10
Swiss Franc,60.7918,60.9328,2026-02-10
Japanese Yen 100,29.9298,29.9991,2026-02-10
Saudi Riyal,12.4903,12.5174,2026-02-10
Kuwaiti Dinar,153.3175,153.6836,2026-02-10
UAE Dirham,12.7532,12.7812,2026-02-10
Chinese yuan,6.7659,6.7805,2026-02-10
US Dollar,46.815,46.915,2026-02-11
Euro,55.7473,55.8711,2026-02-11
Pound Sterling,64.0382,64.2126,2026-02-11
Swiss Franc,61.1082,61.2627,2026-02-11
Japanese Yen 100,30.1701,30.2365,2026-02-11
Saudi Riyal,12.4807,12.508,2026-02-11
Kuwaiti Dinar,153.3912,153.7693,2026-02-11
UAE Dirham,12.7447,12.7736,2026-02-11
Chinese yuan,6.7736,6.7888,2026-02-11
US Dollar,46.8043,46.9034,2026-02-12
Euro,55.7018,55.8292,2026-02-12
Pound Sterling,64.0236,64.178,2026-02-12
Swiss Franc,60.9828,61.1279,2026-02-12
Japanese Yen 100,30.4715,30.5401,2026-02-12
Saudi Riyal,12.4798,12.5069,2026-02-12
Kuwaiti Dinar,153.4064,153.7817,2026-02-12
UAE Dirham,12.7418,12.7705,2026-02-12
Chinese yuan,6.7726,6.7882,2026-02-12
US Dollar,46.7768,46.8768,2026-02-13
Euro,55.5755,55.699,2026-02-13
Pound Sterling,63.8269,63.9774,2026-02-13
Swiss Franc,60.9152,61.0693,2026-02-13
Japanese Yen 100,30.4854,30.5525,2026-02-13
Saudi Riyal,12.4725,12.4998,2026-02-13
Kuwaiti Dinar,153.2659,153.6439,2026-02-13
UAE Dirham,12.7343,12.7632,2026-02-13
Chinese yuan,6.7781,6.7927,2026-02-13
US Dollar,46.7768,46.8768,2026-02-14 06:34:12.555489+00:00
Euro,55.5755,55.699,2026-02-14 06:34:12.555489+00:00
Pound Sterling,63.8269,63.9774,2026-02-14 06:34:12.555489+00:00
Swiss Franc,60.9152,61.0693,2026-02-14 06:34:12.555489+00:00
Japanese Yen 100,30.4854,30.5525,2026-02-14 06:34:12.555489+00:00
Saudi Riyal,12.4725,12.4998,2026-02-14 06:34:12.555489+00:00
Kuwaiti Dinar,153.2659,153.6439,2026-02-14 06:34:12.555489+00:00
UAE Dirham,12.7343,12.7632,2026-02-14 06:34:12.555489+00:00
Chinese yuan,6.7781,6.7927,2026-02-14 06:34:12.555489+00:00
US Dollar,46.7768,46.8768,2026-02-15 06:40:03.613155+00:00
Euro,55.5755,55.699,2026-02-15 06:40:03.613155+00:00
Pound Sterling,63.8269,63.9774,2026-02-15 06:40:03.613155+00:00
Swiss Franc,60.9152,61.0693,2026-02-15 06:40:03.613155+00:00
Japanese Yen 100,30.4854,30.5525,2026-02-15 06:40:03.613155+00:00
Saudi Riyal,12.4725,12.4998,2026-02-15 06:40:03.613155+00:00
Kuwaiti Dinar,153.2659,153.6439,2026-02-15 06:40:03.613155+00:00
UAE Dirham,12.7343,12.7632,2026-02-15 06:40:03.613155+00:00
Chinese yuan,6.7781,6.7927,2026-02-15 06:40:03.613155+00:00
US Dollar,46.7291,46.8291,2026-02-16 06:54:01.635728+00:00
Euro,55.4534,55.5862,2026-02-16 06:54:01.635728+00:00
Pound Sterling,63.7759,63.9264,2026-02-16 06:54:01.635728+00:00
Swiss Franc,60.8531,61.0231,2026-02-16 06:54:01.635728+00:00
Japanese Yen 100,30.5959,30.6714,2026-02-16 06:54:01.635728+00:00
Saudi Riyal,12.4598,12.4871,2026-02-16 06:54:01.635728+00:00
Kuwaiti Dinar,153.1098,153.4878,2026-02-16 06:54:01.635728+00:00
UAE Dirham,12.7213,12.7502,2026-02-16 06:54:01.635728+00:00
Chinese yuan,6.7632,6.779,2026-02-16 06:54:01.635728+00:00
US Dollar,46.7274,46.8271,2026-02-17 06:47:10.612895+00:00
Euro,55.3954,55.5229,2026-02-17 06:47:10.612895+00:00
Pound Sterling,63.7549,63.905,2026-02-17 06:47:10.612895+00:00
Swiss Franc,60.6692,60.8145,2026-02-17 06:47:10.612895+00:00
Japanese Yen 100,30.4671,30.5401,2026-02-17 06:47:10.612895+00:00
Saudi Riyal,12.4593,12.4866,2026-02-17 06:47:10.612895+00:00
Kuwaiti Dinar,153.1043,153.4813,2026-02-17 06:47:10.612895+00:00
UAE Dirham,12.7198,12.7504,2026-02-17 06:47:10.612895+00:00
Chinese yuan,6.763,6.7787,2026-02-17 06:47:10.612895+00:00
US Dollar,46.9688,47.0688,2026-02-18 06:52:34.207327+00:00
Euro,55.5594,55.6824,2026-02-18 06:52:34.207327+00:00
Pound Sterling,63.6615,63.8112,2026-02-18 06:52:34.207327+00:00
Swiss Franc,60.9273,61.0728,2026-02-18 06:52:34.207327+00:00
Japanese Yen 100,30.6705,30.7378,2026-02-18 06:52:34.207327+00:00
Saudi Riyal,12.5237,12.551,2026-02-18 06:52:34.207327+00:00
Kuwaiti Dinar,153.8952,154.2734,2026-02-18 06:52:34.207327+00:00
UAE Dirham,12.7865,12.8155,2026-02-18 06:52:34.207327+00:00
Chinese yuan,6.7979,6.8137,2026-02-18 06:52:34.207327+00:00
US Dollar,46.9574,47.0574,2026-02-19 06:49:54.299882+00:00
Euro,55.6258,55.7489,2026-02-19 06:49:54.299882+00:00
Pound Sterling,63.7541,63.9040,2026-02-19 06:49:54.299882+00:00
Swiss Franc,60.9441,61.1135,2026-02-19 06:49:54.299882+00:00
Japanese Yen 100,30.5792,30.6463,2026-02-19 06:49:54.299882+00:00
Saudi Riyal,12.5203,12.5476,2026-02-19 06:49:54.299882+00:00
Kuwaiti Dinar,153.7823,154.1603,2026-02-19 06:49:54.299882+00:00
UAE Dirham,12.7834,12.8128,2026-02-19 06:49:54.299882+00:00
Chinese yuan,6.7963,6.8120,2026-02-19 06:49:54.299882+00:00
